nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
  0%|          | 0/94 [00:00<?, ?it/s]  1%|          | 1/94 [00:02<04:31,  2.92s/it]  2%|▏         | 2/94 [00:05<04:05,  2.67s/it]  3%|▎         | 3/94 [00:08<04:13,  2.78s/it]  4%|▍         | 4/94 [00:10<04:00,  2.67s/it]  5%|▌         | 5/94 [00:13<03:46,  2.55s/it]  6%|▋         | 6/94 [00:15<03:44,  2.55s/it]  7%|▋         | 7/94 [00:18<03:45,  2.59s/it]  9%|▊         | 8/94 [00:20<03:41,  2.57s/it] 10%|▉         | 9/94 [00:23<03:26,  2.43s/it] 11%|█         | 10/94 [00:25<03:27,  2.47s/it] 12%|█▏        | 11/94 [00:27<03:22,  2.44s/it] 13%|█▎        | 12/94 [00:43<08:35,  6.29s/it] 14%|█▍        | 13/94 [00:45<06:54,  5.12s/it] 15%|█▍        | 14/94 [00:59<10:34,  7.93s/it] 16%|█▌        | 15/94 [01:14<13:15, 10.07s/it] 17%|█▋        | 16/94 [01:17<10:17,  7.91s/it] 18%|█▊        | 17/94 [01:32<12:55, 10.07s/it] 19%|█▉        | 18/94 [01:35<09:47,  7.72s/it] 20%|██        | 19/94 [01:49<12:11,  9.75s/it] 21%|██▏       | 20/94 [02:04<14:02, 11.38s/it] 22%|██▏       | 21/94 [02:07<10:36,  8.72s/it] 23%|██▎       | 22/94 [02:22<12:37, 10.52s/it] 24%|██▍       | 23/94 [02:37<14:11, 11.99s/it] 26%|██▌       | 24/94 [02:39<10:37,  9.11s/it] 27%|██▋       | 25/94 [02:54<12:22, 10.75s/it] 28%|██▊       | 26/94 [03:10<13:59, 12.35s/it] 29%|██▊       | 27/94 [03:12<10:23,  9.30s/it] 30%|██▉       | 28/94 [03:27<12:04, 10.97s/it] 31%|███       | 29/94 [03:42<13:09, 12.14s/it] 32%|███▏      | 30/94 [03:57<13:51, 13.00s/it] 33%|███▎      | 31/94 [04:00<10:21,  9.86s/it] 34%|███▍      | 32/94 [04:15<11:50, 11.45s/it] 35%|███▌      | 33/94 [04:17<08:47,  8.65s/it] 36%|███▌      | 34/94 [04:32<10:28, 10.48s/it] 37%|███▋      | 35/94 [04:47<11:39, 11.85s/it] 38%|███▊      | 36/94 [04:50<08:51,  9.17s/it] 39%|███▉      | 37/94 [05:04<10:18, 10.86s/it] 40%|████      | 38/94 [05:19<11:19, 12.14s/it] 41%|████▏     | 39/94 [05:22<08:30,  9.28s/it] 43%|████▎     | 40/94 [05:37<09:55, 11.03s/it] 44%|████▎     | 41/94 [05:41<07:46,  8.80s/it] 45%|████▍     | 42/94 [05:57<09:27, 10.91s/it] 46%|████▌     | 43/94 [05:59<07:07,  8.39s/it] 47%|████▋     | 44/94 [06:14<08:33, 10.27s/it] 48%|████▊     | 45/94 [06:29<09:31, 11.66s/it] 49%|████▉     | 46/94 [06:31<07:12,  9.00s/it] 50%|█████     | 47/94 [06:46<08:26, 10.77s/it] 51%|█████     | 48/94 [07:02<09:18, 12.13s/it] 52%|█████▏    | 49/94 [07:04<06:53,  9.19s/it] 53%|█████▎    | 50/94 [07:19<07:56, 10.83s/it] 54%|█████▍    | 51/94 [07:34<08:45, 12.23s/it] 55%|█████▌    | 52/94 [07:37<06:29,  9.27s/it] 56%|█████▋    | 53/94 [07:51<07:24, 10.84s/it] 57%|█████▋    | 54/94 [08:06<07:59, 11.98s/it] 59%|█████▊    | 55/94 [08:20<08:20, 12.83s/it] 60%|█████▉    | 56/94 [08:35<08:30, 13.44s/it] 61%|██████    | 57/94 [08:50<08:31, 13.83s/it] 62%|██████▏   | 58/94 [09:05<08:30, 14.18s/it] 63%|██████▎   | 59/94 [09:08<06:17, 10.78s/it] 64%|██████▍   | 60/94 [09:22<06:44, 11.89s/it] 65%|██████▍   | 61/94 [09:37<07:02, 12.82s/it] 66%|██████▌   | 62/94 [09:40<05:11,  9.73s/it] 67%|██████▋   | 63/94 [09:55<05:49, 11.26s/it] 68%|██████▊   | 64/94 [10:10<06:12, 12.42s/it] 69%|██████▉   | 65/94 [10:12<04:32,  9.40s/it] 70%|███████   | 66/94 [10:27<05:07, 10.98s/it] 71%|███████▏  | 67/94 [10:42<05:27, 12.14s/it] 72%|███████▏  | 68/94 [10:57<05:37, 12.99s/it] 73%|███████▎  | 69/94 [11:00<04:11, 10.05s/it] 74%|███████▍  | 70/94 [11:15<04:34, 11.43s/it] 76%|███████▌  | 71/94 [11:30<04:51, 12.65s/it] 77%|███████▋  | 72/94 [11:33<03:32,  9.65s/it] 78%|███████▊  | 73/94 [11:47<03:53, 11.12s/it] 79%|███████▊  | 74/94 [12:03<04:08, 12.40s/it] 80%|███████▉  | 75/94 [12:05<02:58,  9.41s/it]litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
